Package                                  Version
---------------------------------------- -----------
aider                                    0.2.4
aider-chat                               0.70.0
aiofiles                                 0.8.0
aiohappyeyeballs                         2.4.4
aiohttp                                  3.11.10
aiosignal                                1.3.1
aiosqlite                                0.17.0
alembic                                  1.14.0
altair                                   5.4.1
annotated-types                          0.7.0
anyio                                    4.7.0
asgiref                                  3.8.1
asyncpraw                                7.7.1
asyncprawcore                            2.4.0
attrs                                    24.2.0
backoff                                  2.2.1
bcrypt                                   4.1.3
beautifulsoup4                           4.12.3
blinker                                  1.8.2
boto3                                    1.35.52
botocore                                 1.35.52
build                                    1.2.1
cachetools                               5.4.0
certifi                                  2024.8.30
cffi                                     1.17.1
chardet                                  4.0.0
charset-normalizer                       3.4.0
chroma-hnswlib                           0.7.5
chromadb                                 0.5.4
click                                    8.1.7
colorama                                 0.4.6
coloredlogs                              15.0.1
ConfigArgParse                           1.7
configparser                             7.0.0
coverage                                 7.3.0
cryptography                             43.0.3
dataclasses-json                         0.6.7
Deprecated                               1.2.14
diff-match-patch                         20241021
diskcache                                5.6.3
distro                                   1.9.0
dnspython                                2.6.1
ecdsa                                    0.19.0
email_validator                          2.2.0
fastapi                                  0.104.1
fastapi-cli                              0.0.4
filelock                                 3.16.1
flake8                                   7.1.1
flatbuffers                              24.3.25
frozenlist                               1.5.0
fsspec                                   2024.10.0
gitdb                                    4.0.11
GitPython                                3.1.43
google-auth                              2.32.0
googleapis-common-protos                 1.63.2
greenlet                                 3.0.3
grep-ast                                 0.4.1
grpcio                                   1.65.1
h11                                      0.14.0
httpcore                                 1.0.7
httptools                                0.6.1
httpx                                    0.27.2
huggingface-hub                          0.26.5
humanfriendly                            10.0
idna                                     3.10
importlib_metadata                       7.2.1
importlib_resources                      6.4.5
iniconfig                                2.0.0
Jinja2                                   3.1.4
jiter                                    0.8.0
jmespath                                 1.0.1
joblib                                   1.4.2
json5                                    0.10.0
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2024.10.1
kubernetes                               30.1.0
langchain                                0.2.0
langchain-core                           0.2.22
langchain-text-splitters                 0.2.2
langsmith                                0.1.93
litellm                                  1.53.9
Mako                                     1.3.6
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              3.21.3
mccabe                                   0.7.0
mdurl                                    0.1.2
mixpanel                                 4.10.1
mmh3                                     4.1.0
monotonic                                1.6
mpmath                                   1.3.0
multidict                                6.1.0
mypy-extensions                          1.0.0
narwhals                                 1.12.1
networkx                                 3.2.1
nltk                                     3.9.1
numpy                                    1.26.4
oauthlib                                 3.2.2
onnxruntime                              1.18.1
openai                                   1.57.0
opentelemetry-api                        1.25.0
opentelemetry-exporter-otlp-proto-common 1.25.0
opentelemetry-exporter-otlp-proto-grpc   1.25.0
opentelemetry-instrumentation            0.46b0
opentelemetry-instrumentation-asgi       0.46b0
opentelemetry-instrumentation-fastapi    0.46b0
opentelemetry-proto                      1.25.0
opentelemetry-sdk                        1.25.0
opentelemetry-semantic-conventions       0.46b0
opentelemetry-util-http                  0.46b0
orjson                                   3.10.6
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.3
passlib                                  1.7.4
pathspec                                 0.12.1
pexpect                                  4.9.0
pillow                                   10.4.0
pip                                      24.3.1
playwright                               1.47.0
pluggy                                   1.5.0
posthog                                  3.7.4
praw                                     7.7.1
prawcore                                 2.4.0
prompt_toolkit                           3.0.48
propcache                                0.2.1
protobuf                                 4.25.3
psutil                                   6.1.0
ptyprocess                               0.7.0
pyarrow                                  18.0.0
pyasn1                                   0.6.0
pyasn1_modules                           0.4.0
pycodestyle                              2.12.1
pycparser                                2.22
pydantic                                 2.10.3
pydantic_core                            2.27.1
pydeck                                   0.9.1
pydub                                    0.25.1
pyee                                     12.0.0
pyflakes                                 3.2.0
pygame                                   2.5.2
Pygments                                 2.18.0
PyJWT                                    2.8.0
pyodbc                                   5.1.0
pypandoc                                 1.14
pyperclip                                1.9.0
PyPika                                   0.48.9
pyproject_hooks                          1.1.0
pyreadline3                              3.4.1
pytest                                   7.4.0
pytest-asyncio                           0.21.1
pytest-cov                               4.1.0
pytest-mock                              3.11.1
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
python-jose                              3.3.0
python-multipart                         0.0.6
pytz                                     2024.2
PyYAML                                   6.0.2
redis                                    5.0.1
referencing                              0.35.1
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
rich                                     13.9.4
rpds-py                                  0.22.3
rsa                                      4.9
s3transfer                               0.10.3
scipy                                    1.13.1
setuptools                               71.0.4
shellingham                              1.5.4
six                                      1.17.0
smmap                                    5.0.1
sniffio                                  1.3.1
sounddevice                              0.5.1
soundfile                                0.12.1
soupsieve                                2.6
SQLAlchemy                               2.0.23
starlette                                0.27.0
streamlit                                1.38.0
sympy                                    1.13.1
tenacity                                 8.5.0
tiktoken                                 0.8.0
tokenizers                               0.19.1
toml                                     0.10.2
tornado                                  6.4.1
tqdm                                     4.67.1
tree-sitter                              0.21.3
tree-sitter-languages                    1.10.2
typer                                    0.12.3
typing_extensions                        4.12.2
typing-inspect                           0.9.0
tzdata                                   2024.2
update-checker                           0.18.0
urllib3                                  2.2.3
uvicorn                                  0.24.0
watchdog                                 4.0.2
watchfiles                               1.0.0
wcwidth                                  0.2.13
websocket-client                         1.8.0
websockets                               9.1
wrapt                                    1.16.0
yarl                                     1.18.3
zipp                                     3.21.0
